  Processed events:  4087000 of 19936863 
  Processed events:  4088000 of 19936863 
  Processed events:  4089000 of 19936863 
  Processed events:  4090000 of 19936863 
  Processed events:  4091000 of 19936863 
  Processed events:  4092000 of 19936863 
  Processed events:  4093000 of 19936863 
  Processed events:  4094000 of 19936863 
  Processed events:  4095000 of 19936863 
  Processed events:  4096000 of 19936863 
  Processed events:  4097000 of 19936863 
  Processed events:  4098000 of 19936863 
  Processed events:  4099000 of 19936863 
  Processed events:  4100000 of 19936863 
  Processed events:  4101000 of 19936863 
  Processed events:  4102000 of 19936863 
  Processed events:  4103000 of 19936863 
  Processed events:  4104000 of 19936863 
  Processed events:  4105000 of 19936863 
  Processed events:  4106000 of 19936863 
  Processed events:  4107000 of 19936863 
  Processed events:  4108000 of 19936863 
  Processed events:  4109000 of 19936863 
  Processed events:  4110000 of 19936863 
  Processed events:  4111000 of 19936863 
  Processed events:  4112000 of 19936863 
  Processed events:  4113000 of 19936863 
  Processed events:  4114000 of 19936863 
  Processed events:  4115000 of 19936863 
  Processed events:  4116000 of 19936863 
  Processed events:  4117000 of 19936863 
  Processed events:  4118000 of 19936863 
  Processed events:  4119000 of 19936863 
  Processed events:  4120000 of 19936863 
  Processed events:  4121000 of 19936863 
  Processed events:  4122000 of 19936863 
  Processed events:  4123000 of 19936863 
  Processed events:  4124000 of 19936863 
  Processed events:  4125000 of 19936863 
  Processed events:  4126000 of 19936863 
  Processed events:  4127000 of 19936863 
  Processed events:  4128000 of 19936863 
  Processed events:  4129000 of 19936863 
  Processed events:  4130000 of 19936863 
  Processed events:  4131000 of 19936863 
  Processed events:  4132000 of 19936863 
  Processed events:  4133000 of 19936863 
  Processed events:  4134000 of 19936863 
  Processed events:  4135000 of 19936863 
  Processed events:  4136000 of 19936863 
  Processed events:  4137000 of 19936863 
  Processed events:  4138000 of 19936863 
  Processed events:  4139000 of 19936863 
  Processed events:  4140000 of 19936863 
  Processed events:  4141000 of 19936863 
  Processed events:  4142000 of 19936863 
  Processed events:  4143000 of 19936863 
  Processed events:  4144000 of 19936863 
  Processed events:  4145000 of 19936863 
  Processed events:  4146000 of 19936863 
  Processed events:  4147000 of 19936863 
  Processed events:  4148000 of 19936863 
  Processed events:  4149000 of 19936863 
  Processed events:  4150000 of 19936863 
  Processed events:  4151000 of 19936863 
  Processed events:  4152000 of 19936863 
  Processed events:  4153000 of 19936863 
  Processed events:  4154000 of 19936863 
  Processed events:  4155000 of 19936863 
  Processed events:  4156000 of 19936863 
  Processed events:  4157000 of 19936863 
  Processed events:  4158000 of 19936863 
  Processed events:  4159000 of 19936863 
  Processed events:  4160000 of 19936863 
  Processed events:  4161000 of 19936863 
  Processed events:  4162000 of 19936863 
  Processed events:  4163000 of 19936863 
  Processed events:  4164000 of 19936863 
  Processed events:  4165000 of 19936863 
  Processed events:  4166000 of 19936863 
  Processed events:  4167000 of 19936863 
  Processed events:  4168000 of 19936863 
  Processed events:  4169000 of 19936863 
  Processed events:  4170000 of 19936863 
  Processed events:  4171000 of 19936863 
  Processed events:  4172000 of 19936863 
  Processed events:  4173000 of 19936863 
  Processed events:  4174000 of 19936863 
  Processed events:  4175000 of 19936863 
  Processed events:  4176000 of 19936863 
  Processed events:  4177000 of 19936863 
  Processed events:  4178000 of 19936863 
  Processed events:  4179000 of 19936863 
  Processed events:  4180000 of 19936863 
  Processed events:  4181000 of 19936863 
  Processed events:  4182000 of 19936863 
  Processed events:  4183000 of 19936863 
  Processed events:  4184000 of 19936863 
  Processed events:  4185000 of 19936863 
  Processed events:  4186000 of 19936863 
  Processed events:  4187000 of 19936863 
  Processed events:  4188000 of 19936863 
  Processed events:  4189000 of 19936863 
  Processed events:  4190000 of 19936863 
  Processed events:  4191000 of 19936863 
  Processed events:  4192000 of 19936863 
  Processed events:  4193000 of 19936863 
  Processed events:  4194000 of 19936863 
  Processed events:  4195000 of 19936863 
  Processed events:  4196000 of 19936863 
  Processed events:  4197000 of 19936863 
  Processed events:  4198000 of 19936863 
  Processed events:  4199000 of 19936863 
  Processed events:  4200000 of 19936863 
  Processed events:  4201000 of 19936863 
  Processed events:  4202000 of 19936863 
  Processed events:  4203000 of 19936863 
  Processed events:  4204000 of 19936863 
  Processed events:  4205000 of 19936863 
  Processed events:  4206000 of 19936863 
  Processed events:  4207000 of 19936863 
  Processed events:  4208000 of 19936863 
  Processed events:  4209000 of 19936863 
  Processed events:  4210000 of 19936863 
  Processed events:  4211000 of 19936863 
  Processed events:  4212000 of 19936863 
  Processed events:  4213000 of 19936863 
  Processed events:  4214000 of 19936863 
  Processed events:  4215000 of 19936863 
  Processed events:  4216000 of 19936863 
  Processed events:  4217000 of 19936863 
  Processed events:  4218000 of 19936863 
  Processed events:  4219000 of 19936863 
  Processed events:  4220000 of 19936863 
  Processed events:  4221000 of 19936863 
  Processed events:  4222000 of 19936863 
  Processed events:  4223000 of 19936863 
  Processed events:  4224000 of 19936863 
  Processed events:  4225000 of 19936863 
  Processed events:  4226000 of 19936863 
  Processed events:  4227000 of 19936863 
  Processed events:  4228000 of 19936863 
  Processed events:  4229000 of 19936863 
  Processed events:  4230000 of 19936863 
  Processed events:  4231000 of 19936863 
  Processed events:  4232000 of 19936863 
  Processed events:  4233000 of 19936863 
  Processed events:  4234000 of 19936863 
  Processed events:  4235000 of 19936863 
  Processed events:  4236000 of 19936863 
  Processed events:  4237000 of 19936863 
  Processed events:  4238000 of 19936863 
  Processed events:  4239000 of 19936863 
  Processed events:  4240000 of 19936863 
  Processed events:  4241000 of 19936863 
  Processed events:  4242000 of 19936863 
  Processed events:  4243000 of 19936863 
  Processed events:  4244000 of 19936863 
  Processed events:  4245000 of 19936863 
  Processed events:  4246000 of 19936863 
  Processed events:  4247000 of 19936863 
  Processed events:  4248000 of 19936863 
  Processed events:  4249000 of 19936863 
  Processed events:  4250000 of 19936863 
  Processed events:  4251000 of 19936863 
  Processed events:  4252000 of 19936863 
  Processed events:  4253000 of 19936863 
  Processed events:  4254000 of 19936863 
  Processed events:  4255000 of 19936863 
  Processed events:  4256000 of 19936863 
  Processed events:  4257000 of 19936863 
  Processed events:  4258000 of 19936863 
  Processed events:  4259000 of 19936863 
  Processed events:  4260000 of 19936863 
  Processed events:  4261000 of 19936863 
  Processed events:  4262000 of 19936863 
  Processed events:  4263000 of 19936863 
  Processed events:  4264000 of 19936863 
  Processed events:  4265000 of 19936863 
  Processed events:  4266000 of 19936863 
  Processed events:  4267000 of 19936863 
  Processed events:  4268000 of 19936863 
  Processed events:  4269000 of 19936863 
  Processed events:  4270000 of 19936863 
  Processed events:  4271000 of 19936863 
  Processed events:  4272000 of 19936863 
  Processed events:  4273000 of 19936863 
  Processed events:  4274000 of 19936863 
  Processed events:  4275000 of 19936863 
  Processed events:  4276000 of 19936863 
  Processed events:  4277000 of 19936863 
  Processed events:  4278000 of 19936863 
  Processed events:  4279000 of 19936863 
  Processed events:  4280000 of 19936863 
  Processed events:  4281000 of 19936863 
  Processed events:  4282000 of 19936863 
  Processed events:  4283000 of 19936863 
  Processed events:  4284000 of 19936863 
  Processed events:  4285000 of 19936863 
  Processed events:  4286000 of 19936863 
  Processed events:  4287000 of 19936863 
  Processed events:  4288000 of 19936863 
  Processed events:  4289000 of 19936863 
  Processed events:  4290000 of 19936863 
  Processed events:  4291000 of 19936863 
  Processed events:  4292000 of 19936863 
  Processed events:  4293000 of 19936863 
  Processed events:  4294000 of 19936863 
  Processed events:  4295000 of 19936863 
  Processed events:  4296000 of 19936863 
  Processed events:  4297000 of 19936863 
  Processed events:  4298000 of 19936863 
  Processed events:  4299000 of 19936863 
  Processed events:  4300000 of 19936863 
  Processed events:  4301000 of 19936863 
  Processed events:  4302000 of 19936863 
  Processed events:  4303000 of 19936863 
  Processed events:  4304000 of 19936863 
  Processed events:  4305000 of 19936863 
  Processed events:  4306000 of 19936863 
  Processed events:  4307000 of 19936863 
  Processed events:  4308000 of 19936863 
  Processed events:  4309000 of 19936863 
  Processed events:  4310000 of 19936863 
  Processed events:  4311000 of 19936863 
  Processed events:  4312000 of 19936863 
  Processed events:  4313000 of 19936863 
  Processed events:  4314000 of 19936863 
  Processed events:  4315000 of 19936863 
  Processed events:  4316000 of 19936863 
  Processed events:  4317000 of 19936863 
  Processed events:  4318000 of 19936863 
  Processed events:  4319000 of 19936863 
  Processed events:  4320000 of 19936863 
  Processed events:  4321000 of 19936863 
  Processed events:  4322000 of 19936863 
  Processed events:  4323000 of 19936863 
  Processed events:  4324000 of 19936863 
  Processed events:  4325000 of 19936863 
  Processed events:  4326000 of 19936863 
  Processed events:  4327000 of 19936863 
  Processed events:  4328000 of 19936863 
  Processed events:  4329000 of 19936863 
  Processed events:  4330000 of 19936863 
  Processed events:  4331000 of 19936863 
  Processed events:  4332000 of 19936863 
  Processed events:  4333000 of 19936863 
  Processed events:  4334000 of 19936863 
  Processed events:  4335000 of 19936863 
  Processed events:  4336000 of 19936863 
  Processed events:  4337000 of 19936863 
  Processed events:  4338000 of 19936863 
  Processed events:  4339000 of 19936863 
  Processed events:  4340000 of 19936863 
  Processed events:  4341000 of 19936863 
  Processed events:  4342000 of 19936863 
  Processed events:  4343000 of 19936863 
  Processed events:  4344000 of 19936863 
  Processed events:  4345000 of 19936863 
  Processed events:  4346000 of 19936863 
  Processed events:  4347000 of 19936863 
  Processed events:  4348000 of 19936863 
  Processed events:  4349000 of 19936863 
  Processed events:  4350000 of 19936863 
  Processed events:  4351000 of 19936863 
  Processed events:  4352000 of 19936863 
  Processed events:  4353000 of 19936863 
  Processed events:  4354000 of 19936863 
  Processed events:  4355000 of 19936863 
  Processed events:  4356000 of 19936863 
  Processed events:  4357000 of 19936863 
  Processed events:  4358000 of 19936863 
  Processed events:  4359000 of 19936863 
  Processed events:  4360000 of 19936863 
  Processed events:  4361000 of 19936863 
  Processed events:  4362000 of 19936863 
  Processed events:  4363000 of 19936863 
  Processed events:  4364000 of 19936863 
  Processed events:  4365000 of 19936863 
  Processed events:  4366000 of 19936863 
  Processed events:  4367000 of 19936863 
  Processed events:  4368000 of 19936863 
  Processed events:  4369000 of 19936863 
  Processed events:  4370000 of 19936863 
  Processed events:  4371000 of 19936863 
  Processed events:  4372000 of 19936863 
  Processed events:  4373000 of 19936863 
  Processed events:  4374000 of 19936863 
  Processed events:  4375000 of 19936863 
  Processed events:  4376000 of 19936863 
  Processed events:  4377000 of 19936863 
  Processed events:  4378000 of 19936863 
  Processed events:  4379000 of 19936863 
  Processed events:  4380000 of 19936863 
  Processed events:  4381000 of 19936863 
  Processed events:  4382000 of 19936863 
  Processed events:  4383000 of 19936863 
  Processed events:  4384000 of 19936863 
  Processed events:  4385000 of 19936863 
  Processed events:  4386000 of 19936863 
  Processed events:  4387000 of 19936863 
  Processed events:  4388000 of 19936863 
  Processed events:  4389000 of 19936863 
  Processed events:  4390000 of 19936863 
  Processed events:  4391000 of 19936863 
  Processed events:  4392000 of 19936863 
  Processed events:  4393000 of 19936863 
  Processed events:  4394000 of 19936863 
  Processed events:  4395000 of 19936863 
  Processed events:  4396000 of 19936863 
  Processed events:  4397000 of 19936863 
  Processed events:  4398000 of 19936863 
  Processed events:  4399000 of 19936863 
  Processed events:  4400000 of 19936863 
  Processed events:  4401000 of 19936863 
  Processed events:  4402000 of 19936863 
  Processed events:  4403000 of 19936863 
  Processed events:  4404000 of 19936863 
  Processed events:  4405000 of 19936863 
  Processed events:  4406000 of 19936863 
  Processed events:  4407000 of 19936863 
  Processed events:  4408000 of 19936863 
  Processed events:  4409000 of 19936863 
  Processed events:  4410000 of 19936863 
  Processed events:  4411000 of 19936863 
  Processed events:  4412000 of 19936863 
  Processed events:  4413000 of 19936863 
  Processed events:  4414000 of 19936863 
  Processed events:  4415000 of 19936863 
  Processed events:  4416000 of 19936863 
  Processed events:  4417000 of 19936863 
  Processed events:  4418000 of 19936863 
  Processed events:  4419000 of 19936863 
  Processed events:  4420000 of 19936863 
  Processed events:  4421000 of 19936863 
  Processed events:  4422000 of 19936863 
  Processed events:  4423000 of 19936863 
  Processed events:  4424000 of 19936863 
  Processed events:  4425000 of 19936863 
  Processed events:  4426000 of 19936863 
  Processed events:  4427000 of 19936863 
  Processed events:  4428000 of 19936863 
  Processed events:  4429000 of 19936863 
  Processed events:  4430000 of 19936863 
  Processed events:  4431000 of 19936863 
  Processed events:  4432000 of 19936863 
  Processed events:  4433000 of 19936863 
  Processed events:  4434000 of 19936863 
  Processed events:  4435000 of 19936863 
  Processed events:  4436000 of 19936863 
  Processed events:  4437000 of 19936863 
  Processed events:  4438000 of 19936863 
  Processed events:  4439000 of 19936863 
  Processed events:  4440000 of 19936863 
  Processed events:  4441000 of 19936863 
  Processed events:  4442000 of 19936863 
  Processed events:  4443000 of 19936863 
  Processed events:  4444000 of 19936863 
  Processed events:  4445000 of 19936863 
  Processed events:  4446000 of 19936863 
  Processed events:  4447000 of 19936863 
  Processed events:  4448000 of 19936863 
  Processed events:  4449000 of 19936863 
  Processed events:  4450000 of 19936863 
  Processed events:  4451000 of 19936863 
  Processed events:  4452000 of 19936863 
  Processed events:  4453000 of 19936863 
  Processed events:  4454000 of 19936863 
  Processed events:  4455000 of 19936863 
  Processed events:  4456000 of 19936863 
  Processed events:  4457000 of 19936863 
  Processed events:  4458000 of 19936863 
  Processed events:  4459000 of 19936863 
  Processed events:  4460000 of 19936863 
  Processed events:  4461000 of 19936863 
  Processed events:  4462000 of 19936863 
  Processed events:  4463000 of 19936863 
  Processed events:  4464000 of 19936863 
  Processed events:  4465000 of 19936863 
  Processed events:  4466000 of 19936863 
  Processed events:  4467000 of 19936863 
  Processed events:  4468000 of 19936863 
  Processed events:  4469000 of 19936863 
  Processed events:  4470000 of 19936863 
  Processed events:  4471000 of 19936863 
  Processed events:  4472000 of 19936863 
  Processed events:  4473000 of 19936863 
  Processed events:  4474000 of 19936863 
  Processed events:  4475000 of 19936863 
  Processed events:  4476000 of 19936863 
  Processed events:  4477000 of 19936863 
  Processed events:  4478000 of 19936863 
  Processed events:  4479000 of 19936863 
  Processed events:  4480000 of 19936863 
  Processed events:  4481000 of 19936863 
  Processed events:  4482000 of 19936863 
  Processed events:  4483000 of 19936863 
  Processed events:  4484000 of 19936863 
  Processed events:  4485000 of 19936863 
  Processed events:  4486000 of 19936863 
  Processed events:  4487000 of 19936863 
  Processed events:  4488000 of 19936863 
  Processed events:  4489000 of 19936863 
  Processed events:  4490000 of 19936863 
  Processed events:  4491000 of 19936863 
  Processed events:  4492000 of 19936863 
  Processed events:  4493000 of 19936863 
  Processed events:  4494000 of 19936863 
  Processed events:  4495000 of 19936863 
  Processed events:  4496000 of 19936863 
  Processed events:  4497000 of 19936863 
  Processed events:  4498000 of 19936863 
  Processed events:  4499000 of 19936863 
  Processed events:  4500000 of 19936863 
  Processed events:  4501000 of 19936863 
  Processed events:  4502000 of 19936863 
  Processed events:  4503000 of 19936863 
  Processed events:  4504000 of 19936863 
  Processed events:  4505000 of 19936863 
  Processed events:  4506000 of 19936863 
  Processed events:  4507000 of 19936863 
  Processed events:  4508000 of 19936863 
  Processed events:  4509000 of 19936863 
  Processed events:  4510000 of 19936863 
  Processed events:  4511000 of 19936863 
  Processed events:  4512000 of 19936863 
  Processed events:  4513000 of 19936863 
  Processed events:  4514000 of 19936863 
  Processed events:  4515000 of 19936863 
  Processed events:  4516000 of 19936863 
  Processed events:  4517000 of 19936863 
  Processed events:  4518000 of 19936863 
  Processed events:  4519000 of 19936863 
  Processed events:  4520000 of 19936863 
  Processed events:  4521000 of 19936863 
  Processed events:  4522000 of 19936863 
  Processed events:  4523000 of 19936863 
  Processed events:  4524000 of 19936863 
  Processed events:  4525000 of 19936863 
  Processed events:  4526000 of 19936863 
  Processed events:  4527000 of 19936863 
  Processed events:  4528000 of 19936863 
  Processed events:  4529000 of 19936863 
  Processed events:  4530000 of 19936863 
  Processed events:  4531000 of 19936863 
  Processed events:  4532000 of 19936863 
  Processed events:  4533000 of 19936863 
  Processed events:  4534000 of 19936863 
  Processed events:  4535000 of 19936863 
  Processed events:  4536000 of 19936863 
  Processed events:  4537000 of 19936863 
  Processed events:  4538000 of 19936863 
  Processed events:  4539000 of 19936863 
  Processed events:  4540000 of 19936863 
  Processed events:  4541000 of 19936863 
  Processed events:  4542000 of 19936863 
  Processed events:  4543000 of 19936863 
  Processed events:  4544000 of 19936863 
  Processed events:  4545000 of 19936863 
  Processed events:  4546000 of 19936863 
  Processed events:  4547000 of 19936863 
  Processed events:  4548000 of 19936863 
  Processed events:  4549000 of 19936863 
  Processed events:  4550000 of 19936863 
  Processed events:  4551000 of 19936863 
  Processed events:  4552000 of 19936863 
  Processed events:  4553000 of 19936863 
  Processed events:  4554000 of 19936863 
  Processed events:  4555000 of 19936863 
  Processed events:  4556000 of 19936863 
  Processed events:  4557000 of 19936863 
  Processed events:  4558000 of 19936863 
  Processed events:  4559000 of 19936863 
  Processed events:  4560000 of 19936863 
  Processed events:  4561000 of 19936863 
  Processed events:  4562000 of 19936863 
  Processed events:  4563000 of 19936863 
  Processed events:  4564000 of 19936863 
  Processed events:  4565000 of 19936863 
  Processed events:  4566000 of 19936863 
  Processed events:  4567000 of 19936863 
  Processed events:  4568000 of 19936863 
  Processed events:  4569000 of 19936863 
  Processed events:  4570000 of 19936863 
  Processed events:  4571000 of 19936863 
  Processed events:  4572000 of 19936863 
  Processed events:  4573000 of 19936863 
  Processed events:  4574000 of 19936863 
  Processed events:  4575000 of 19936863 
  Processed events:  4576000 of 19936863 
  Processed events:  4577000 of 19936863 
  Processed events:  4578000 of 19936863 
  Processed events:  4579000 of 19936863 
  Processed events:  4580000 of 19936863 
  Processed events:  4581000 of 19936863 
  Processed events:  4582000 of 19936863 
  Processed events:  4583000 of 19936863 
  Processed events:  4584000 of 19936863 
  Processed events:  4585000 of 19936863 
  Processed events:  4586000 of 19936863 
  Processed events:  4587000 of 19936863 
  Processed events:  4588000 of 19936863 
  Processed events:  4589000 of 19936863 
  Processed events:  4590000 of 19936863 
  Processed events:  4591000 of 19936863 
  Processed events:  4592000 of 19936863 
  Processed events:  4593000 of 19936863 
  Processed events:  4594000 of 19936863 
  Processed events:  4595000 of 19936863 
  Processed events:  4596000 of 19936863 
  Processed events:  4597000 of 19936863 
  Processed events:  4598000 of 19936863 
  Processed events:  4599000 of 19936863 
  Processed events:  4600000 of 19936863 
  Processed events:  4601000 of 19936863 
  Processed events:  4602000 of 19936863 
  Processed events:  4603000 of 19936863 
  Processed events:  4604000 of 19936863 
  Processed events:  4605000 of 19936863 
  Processed events:  4606000 of 19936863 
  Processed events:  4607000 of 19936863 
  Processed events:  4608000 of 19936863 
  Processed events:  4609000 of 19936863 
  Processed events:  4610000 of 19936863 
  Processed events:  4611000 of 19936863 
  Processed events:  4612000 of 19936863 
  Processed events:  4613000 of 19936863 
  Processed events:  4614000 of 19936863 
  Processed events:  4615000 of 19936863 
  Processed events:  4616000 of 19936863 
  Processed events:  4617000 of 19936863 
  Processed events:  4618000 of 19936863 
  Processed events:  4619000 of 19936863 
  Processed events:  4620000 of 19936863 
  Processed events:  4621000 of 19936863 
  Processed events:  4622000 of 19936863 
  Processed events:  4623000 of 19936863 
  Processed events:  4624000 of 19936863 
  Processed events:  4625000 of 19936863 
  Processed events:  4626000 of 19936863 
  Processed events:  4627000 of 19936863 
  Processed events:  4628000 of 19936863 
  Processed events:  4629000 of 19936863 
  Processed events:  4630000 of 19936863 
  Processed events:  4631000 of 19936863 
  Processed events:  4632000 of 19936863 
  Processed events:  4633000 of 19936863 
  Processed events:  4634000 of 19936863 
  Processed events:  4635000 of 19936863 
  Processed events:  4636000 of 19936863 
  Processed events:  4637000 of 19936863 
  Processed events:  4638000 of 19936863 
  Processed events:  4639000 of 19936863 
  Processed events:  4640000 of 19936863 
  Processed events:  4641000 of 19936863 
  Processed events:  4642000 of 19936863 
  Processed events:  4643000 of 19936863 
  Processed events:  4644000 of 19936863 
  Processed events:  4645000 of 19936863 
  Processed events:  4646000 of 19936863 
  Processed events:  4647000 of 19936863 
  Processed events:  4648000 of 19936863 
  Processed events:  4649000 of 19936863 
  Processed events:  4650000 of 19936863 
  Processed events:  4651000 of 19936863 
  Processed events:  4652000 of 19936863 
  Processed events:  4653000 of 19936863 
  Processed events:  4654000 of 19936863 
  Processed events:  4655000 of 19936863 
  Processed events:  4656000 of 19936863 
  Processed events:  4657000 of 19936863 
  Processed events:  4658000 of 19936863 
  Processed events:  4659000 of 19936863 
  Processed events:  4660000 of 19936863 
  Processed events:  4661000 of 19936863 
  Processed events:  4662000 of 19936863 
  Processed events:  4663000 of 19936863 
  Processed events:  4664000 of 19936863 
  Processed events:  4665000 of 19936863 
  Processed events:  4666000 of 19936863 
  Processed events:  4667000 of 19936863 
  Processed events:  4668000 of 19936863 
  Processed events:  4669000 of 19936863 
  Processed events:  4670000 of 19936863 
  Processed events:  4671000 of 19936863 
  Processed events:  4672000 of 19936863 
  Processed events:  4673000 of 19936863 
  Processed events:  4674000 of 19936863 
  Processed events:  4675000 of 19936863 
  Processed events:  4676000 of 19936863 
  Processed events:  4677000 of 19936863 
  Processed events:  4678000 of 19936863 
  Processed events:  4679000 of 19936863 
  Processed events:  4680000 of 19936863 
  Processed events:  4681000 of 19936863 
  Processed events:  4682000 of 19936863 
  Processed events:  4683000 of 19936863 
  Processed events:  4684000 of 19936863 
  Processed events:  4685000 of 19936863 
  Processed events:  4686000 of 19936863 
  Processed events:  4687000 of 19936863 
  Processed events:  4688000 of 19936863 
  Processed events:  4689000 of 19936863 
  Processed events:  4690000 of 19936863 
  Processed events:  4691000 of 19936863 
  Processed events:  4692000 of 19936863 
  Processed events:  4693000 of 19936863 
  Processed events:  4694000 of 19936863 
  Processed events:  4695000 of 19936863 
  Processed events:  4696000 of 19936863 
  Processed events:  4697000 of 19936863 
  Processed events:  4698000 of 19936863 
  Processed events:  4699000 of 19936863 
  Processed events:  4700000 of 19936863 
  Processed events:  4701000 of 19936863 
  Processed events:  4702000 of 19936863 
  Processed events:  4703000 of 19936863 
  Processed events:  4704000 of 19936863 
  Processed events:  4705000 of 19936863 
  Processed events:  4706000 of 19936863 
  Processed events:  4707000 of 19936863 
  Processed events:  4708000 of 19936863 
  Processed events:  4709000 of 19936863 
  Processed events:  4710000 of 19936863 
  Processed events:  4711000 of 19936863 
  Processed events:  4712000 of 19936863 
  Processed events:  4713000 of 19936863 
  Processed events:  4714000 of 19936863 
  Processed events:  4715000 of 19936863 
  Processed events:  4716000 of 19936863 
  Processed events:  4717000 of 19936863 
  Processed events:  4718000 of 19936863 
  Processed events:  4719000 of 19936863 
  Processed events:  4720000 of 19936863 
  Processed events:  4721000 of 19936863 
  Processed events:  4722000 of 19936863 
  Processed events:  4723000 of 19936863 
  Processed events:  4724000 of 19936863 
  Processed events:  4725000 of 19936863 
  Processed events:  4726000 of 19936863 
  Processed events:  4727000 of 19936863 
  Processed events:  4728000 of 19936863 
  Processed events:  4729000 of 19936863 
  Processed events:  4730000 of 19936863 
  Processed events:  4731000 of 19936863 
  Processed events:  4732000 of 19936863 
  Processed events:  4733000 of 19936863 
  Processed events:  4734000 of 19936863 
  Processed events:  4735000 of 19936863 
  Processed events:  4736000 of 19936863 
  Processed events:  4737000 of 19936863 
  Processed events:  4738000 of 19936863 
  Processed events:  4739000 of 19936863 
  Processed events:  4740000 of 19936863 
  Processed events:  4741000 of 19936863 
  Processed events:  4742000 of 19936863 
  Processed events:  4743000 of 19936863 
  Processed events:  4744000 of 19936863 
  Processed events:  4745000 of 19936863 
  Processed events:  4746000 of 19936863 
  Processed events:  4747000 of 19936863 
  Processed events:  4748000 of 19936863 
  Processed events:  4749000 of 19936863 
  Processed events:  4750000 of 19936863 
  Processed events:  4751000 of 19936863 
  Processed events:  4752000 of 19936863 
  Processed events:  4753000 of 19936863 
  Processed events:  4754000 of 19936863 
  Processed events:  4755000 of 19936863 
  Processed events:  4756000 of 19936863 
  Processed events:  4757000 of 19936863 
  Processed events:  4758000 of 19936863 
  Processed events:  4759000 of 19936863 
  Processed events:  4760000 of 19936863 
  Processed events:  4761000 of 19936863 
  Processed events:  4762000 of 19936863 
  Processed events:  4763000 of 19936863 
  Processed events:  4764000 of 19936863 
  Processed events:  4765000 of 19936863 
  Processed events:  4766000 of 19936863 
  Processed events:  4767000 of 19936863 
  Processed events:  4768000 of 19936863 
  Processed events:  4769000 of 19936863 
  Processed events:  4770000 of 19936863 
  Processed events:  4771000 of 19936863 
  Processed events:  4772000 of 19936863 
  Processed events:  4773000 of 19936863 
  Processed events:  4774000 of 19936863 
  Processed events:  4775000 of 19936863 
  Processed events:  4776000 of 19936863 
  Processed events:  4777000 of 19936863 
  Processed events:  4778000 of 19936863 
  Processed events:  4779000 of 19936863 
  Processed events:  4780000 of 19936863 
  Processed events:  4781000 of 19936863 
  Processed events:  4782000 of 19936863 
  Processed events:  4783000 of 19936863 
  Processed events:  4784000 of 19936863 
  Processed events:  4785000 of 19936863 
  Processed events:  4786000 of 19936863 
  Processed events:  4787000 of 19936863 
  Processed events:  4788000 of 19936863 
  Processed events:  4789000 of 19936863 
  Processed events:  4790000 of 19936863 
  Processed events:  4791000 of 19936863 
  Processed events:  4792000 of 19936863 
  Processed events:  4793000 of 19936863 
  Processed events:  4794000 of 19936863 
  Processed events:  4795000 of 19936863 
  Processed events:  4796000 of 19936863 
  Processed events:  4797000 of 19936863 
  Processed events:  4798000 of 19936863 
  Processed events:  4799000 of 19936863 
  Processed events:  4800000 of 19936863 
  Processed events:  4801000 of 19936863 
  Processed events:  4802000 of 19936863 
  Processed events:  4803000 of 19936863 
  Processed events:  4804000 of 19936863 
  Processed events:  4805000 of 19936863 
  Processed events:  4806000 of 19936863 
  Processed events:  4807000 of 19936863 
  Processed events:  4808000 of 19936863 
  Processed events:  4809000 of 19936863 
  Processed events:  4810000 of 19936863 
  Processed events:  4811000 of 19936863 
  Processed events:  4812000 of 19936863 
  Processed events:  4813000 of 19936863 
  Processed events:  4814000 of 19936863 
  Processed events:  4815000 of 19936863 
  Processed events:  4816000 of 19936863 
  Processed events:  4817000 of 19936863 
  Processed events:  4818000 of 19936863 
  Processed events:  4819000 of 19936863 
  Processed events:  4820000 of 19936863 
  Processed events:  4821000 of 19936863 
  Processed events:  4822000 of 19936863 
  Processed events:  4823000 of 19936863 
  Processed events:  4824000 of 19936863 
  Processed events:  4825000 of 19936863 
  Processed events:  4826000 of 19936863 
  Processed events:  4827000 of 19936863 
  Processed events:  4828000 of 19936863 
  Processed events:  4829000 of 19936863 
  Processed events:  4830000 of 19936863 
  Processed events:  4831000 of 19936863 
  Processed events:  4832000 of 19936863 
  Processed events:  4833000 of 19936863 
  Processed events:  4834000 of 19936863 
  Processed events:  4835000 of 19936863 
  Processed events:  4836000 of 19936863 
  Processed events:  4837000 of 19936863 
  Processed events:  4838000 of 19936863 
  Processed events:  4839000 of 19936863 
  Processed events:  4840000 of 19936863 
  Processed events:  4841000 of 19936863 
  Processed events:  4842000 of 19936863 
  Processed events:  4843000 of 19936863 
  Processed events:  4844000 of 19936863 
  Processed events:  4845000 of 19936863 
  Processed events:  4846000 of 19936863 
  Processed events:  4847000 of 19936863 
  Processed events:  4848000 of 19936863 
  Processed events:  4849000 of 19936863 
  Processed events:  4850000 of 19936863 
  Processed events:  4851000 of 19936863 
  Processed events:  4852000 of 19936863 
  Processed events:  4853000 of 19936863 
  Processed events:  4854000 of 19936863 
  Processed events:  4855000 of 19936863 
  Processed events:  4856000 of 19936863 
  Processed events:  4857000 of 19936863 
  Processed events:  4858000 of 19936863 
  Processed events:  4859000 of 19936863 
  Processed events:  4860000 of 19936863 
  Processed events:  4861000 of 19936863 
  Processed events:  4862000 of 19936863 
  Processed events:  4863000 of 19936863 
